metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.039108,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.069445,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.050848,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.013433,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.081141,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.029948,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.046181,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.047828,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.073186,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.071761,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.045277,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.010740,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.077362,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.030184,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.041153,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.071404,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.007432,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.021954,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.006583,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.018537,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.013467,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.014871,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.838453,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.826305,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.044161,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.012920,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.931366,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.035230,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.946918,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.041269,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.927847,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.952450,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.937171,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.979105,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.954788,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.977941,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.039525,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.044011,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.068570,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.074670,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.008070,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.028331,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.041561,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.044794,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.041929,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.070680,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.076803,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.070002,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.044691,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.045579,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.008545,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.068106,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.068106,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.028058,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.045754,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.043943,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.072875,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.042036,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.072433,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.064224,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.046175,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.073152,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.013295,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.028732,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.042613,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.038197,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.042749,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.076919,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.047825,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.071326,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.071050,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.040660,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.030290,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.075505,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.068911,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.057145,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.043912,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.037851,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.069315,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.059518,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.014183,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.032994,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.009156,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.028030,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.048964,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.078695,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.044146,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.046640,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.067822,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.049490,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.069397,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.051071,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.046857,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.078212,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.074002,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.070321,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.009047,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.035598,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.067498,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.035678,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.036225,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.064531,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.008209,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.022225,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.047199,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.076226,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.010159,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.025439,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.038143,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.061009,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.011509,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.022281,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.049895,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.050458,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.044171,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.073917,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.075694,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.079992,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.011202,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.027361,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.037965,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.068378,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.033988,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.045433,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.062047,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.070726,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.010139,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.028586,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.041692,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.009843,,,,,::/api/vets,,,,default,,,,,,,
